Content Manifest for Depot 250830

Manifest ID / date     : 7391958373704501609 / 05/28/2024 01:08:46
Total number of files  : 2179
Total number of chunks : 5485
Total bytes on disk    : 3356665389
Total bytes compressed : 1115841984

          Size Chunks File SHA                                 Flags Name
           545      1 B9A0D29E8FA5663F0EE42C06F8BBA5E4154CE76E     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_40b.vmat
          3116      1 F81DC9A61B810AB7486E57A331D7D763C3A966DB     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_40b_color.tga
           544      1 8B42180FD86532D1B71929BCF1CDD83D0901352A     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_50.vmat
        786476      1 5E8C9991BC2F93175B99F28AFB731E2A6487B864     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_50_color.tga
           545      1 C3C66CA044037D156C66F3A110467DF90EFA393D     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_50b.vmat
          3116      1 2D76C3F08FBA694DCB5124862FF751E327159760     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_50b_color.tga
           544      1 5603E9D2726D0FF807B87A7CAB790C15DD5CC673     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_60.vmat
        786476      1 DD32D8EC21CEB9B4407C90152A659450435C31CE     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_60_color.tga
           545      1 B1B70032F37537B577161DB8BF1987230FBAA45C     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_60b.vmat
          3116      1 50C42A217D7A89A21FBC25A68E448494CA40B0C0     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_60b_color.tga
           544      1 0473443DA394A24BECBCBC26E3CE1CAD45D7AABD     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_70.vmat
        786476      1 159A2F0E7A4DAFBBD8D3273286A80BFFBC2A93E9     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_70_color.tga
           545      1 462E0BED68EFC88CDDE7484CCEA21602C8FCA7BB     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_70b.vmat
          3116      1 F9A6BFF54A1C0F491B099DCBD1CC3DEE815D0C34     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_70b_color.tga
           544      1 95F42BEA676C9F6540F9D9EA57CA29F7D5D82336     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_80.vmat
        786476      1 431C639DE97785637AD9F0DECE4ED577951D4681     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_80_color.tga
           545      1 0843C7D4937DCF90661DAD39F5DA8032A616B54A     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_80b.vmat
          3116      1 7C4D8E588A6A2BD3BBA7390C5DC5B04CA7568400     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_80b_color.tga
           613      1 6F78EBD1D3555F41191A099AD2074CD08B59F5C9     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_90.vmat
        786476      1 CAE9D5668A2C0DAFD829852E0A5B99BDCEBCDDBA     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_90_color.tga
           545      1 A85EAF6786A226095B08CDF6835D9F6652DAA291     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_90b.vmat
          3116      1 F2149843156A03221D79A2651D53D7FA97586C4F     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_90b_color.tga
           764      1 EF9049189EF4EB5CC9752EA1493CC5D8A47451F3     0 tools/steamvr_environments/content/core/materials/dev/roomwalls_white.vmat
           544      1 95F42BEA676C9F6540F9D9EA57CA29F7D5D82336     0 tools/steamvr_environments/content/core/materials/dev/scenetest_poolfloor.vmat
            90      1 FD1AA95367D4811B8B68363A917D35D6A86A98D9     0 tools/steamvr_environments/content/core/materials/dev/screenspacereflectionblur.vmat
           165      1 B9B166A2BFC80E7FF9B1560E6B8753B347B45732     0 tools/steamvr_environments/content/core/materials/dev/screenspacereflections.vmat
           767      1 4ACF738B23ED5C67633EF7ADA454FAE5B0B30E06     0 tools/steamvr_environments/content/core/materials/dev/sculpting_phong1.vmat
            85      1 073B8F548F2DB5122A95FE2250FD8DB7A3E10326     0 tools/steamvr_environments/content/core/materials/dev/sfm_volumetrics_frustum.vmat
       1048620      2 64925CD1031EEEC8A9090CADAEC3848B463EC5E0     0 tools/steamvr_environments/content/core/materials/dev/skin3_color.tga
           765      1 6D5E394B408E9530092B7BF6647B39E9D120F0FC     0 tools/steamvr_environments/content/core/materials/dev/skin3_phong1.vmat
           758      1 BF0BCB794BA1C2F6D41598544A542CE69D880E1F     0 tools/steamvr_environments/content/core/materials/dev/sky_helper.vmat
           300      1 8F50C3404164D9346E72187D9214ECE9036037AA     0 tools/steamvr_environments/content/core/materials/dev/sky_helper_color.tga
            74      1 B94A1315955F0C2DCAAEC746CA52D6FD6F480E27     0 tools/steamvr_environments/content/core/materials/dev/sky_lighting.vmat
           866      1 06ECD4369CFF974FEFBFA6ADC6BF1276EEB51FBE     0 tools/steamvr_environments/content/core/materials/dev/spheretest.vmat
            72      1 9753E90A7162BEC5B5059F3995F92F5AF0D8D6B9     0 tools/steamvr_environments/content/core/materials/dev/spritecard.vmat
            93      1 1D236DC7D89A2D4B30320CE24E98B9733AC3ACA1     0 tools/steamvr_environments/content/core/materials/dev/spritecard_lighten.vmat
            86      1 8891F077E107A27BC8DA87C0A27677E66FF9B982     0 tools/steamvr_environments/content/core/materials/dev/spritecard_mod2x.vmat
            98      1 2E52E017383F4A64BA5713F88ED1A5C079E59859     0 tools/steamvr_environments/content/core/materials/dev/spritecard_nonzbuffered.vmat
           110      1 38247FD194B02AEAE3143FEA928F22AF99489A3B     0 tools/steamvr_environments/content/core/materials/dev/spritecard_nonzbuffered_mod2x.vmat
            94      1 B0727F4A4A7AF69F370EAA6A70FB00CBD606596A     0 tools/steamvr_environments/content/core/materials/dev/spritecard_revzbuffered.vmat
           106      1 A1F57EF31CAAAA1964E7C6FDFE0458DD5BE91AFC     0 tools/steamvr_environments/content/core/materials/dev/spritecard_revzbuffered_mod2x.vmat
            81      1 48C829943FF3A0921A6ED1A34D975C55DEBA3350     0 tools/steamvr_environments/content/core/materials/dev/ssao_blur.vmat
            80      1 0C2EF17068A239F6FBD5CC0C614C17714A8AFCF3     0 tools/steamvr_environments/content/core/materials/dev/ssao_convert_depth.vmat
            83      1 718357D92BABA36EC5349FAF57E084574B4D8C65     0 tools/steamvr_environments/content/core/materials/dev/ssao_downsample_depth.vmat
            94      1 B818B15C2A94FC5B96336215816570EFA5B249D4     0 tools/steamvr_environments/content/core/materials/dev/ssao_scalable_ao.vmat
           749      1 0D49F8CA4ABC4CA6F13BF9173BB2BC8AF2D16A9A     0 tools/steamvr_environments/content/core/materials/dev/static_overlay_test.vmat
        346626      1 15826B2E7E7C7BE4B457EF47D91ADDAE4B8F604E     0 tools/steamvr_environments/content/core/materials/dev/test_cube.psd
         77566      1 4B7D1E8C69541967D2A312E361B05F7C0E1763C5     0 tools/steamvr_environments/content/core/materials/dev/three_channel_noise.psd
            18      1 7B9F0C2E61755D204617F8FCB5D84CB26A2246FD     0 tools/steamvr_environments/content/core/materials/dev/three_channel_noise.txt
       1811261      2 F254321F9B3D8A3CAC50323FDD542316241B5E13     0 tools/steamvr_environments/content/core/materials/dev/tiling_normal.psd
           127      1 C2C75C29F8DA689956F59298C7C96F2A0B43F357     0 tools/steamvr_environments/content/core/materials/dev/tonemap_and_gamma_correct.vmat
            75      1 09A28D6EAA85F954ACA9CD3111CE2E6D9CE05089     0 tools/steamvr_environments/content/core/materials/dev/tonemap_query.vmat
            78      1 A2A40AA80C05CE4698CE007095C21BCE482B75F2     0 tools/steamvr_environments/content/core/materials/dev/tools_2d_generic.vmat
         58824      1 ABA4620E89EAF69973969DC46D637232FABB37E8     0 tools/steamvr_environments/content/core/materials/dev/two_channel_noise.psd
        186136      1 2465C4D527411AD550C9D056181BB052633691A7     0 tools/steamvr_environments/content/core/materials/dev/two_channel_noise_underwater.psd
            77      1 DF500D373780E13FAD3E15424C31B5E86630E4BF     0 tools/steamvr_environments/content/core/materials/dev/visualize_depth.vmat
            85      1 C5A44FA02FDD2C21713602C4CB377920B0741B3A     0 tools/steamvr_environments/content/core/materials/dev/visualize_quad_overdraw.vmat
            67      1 F4676F63176CD2DE98CD1294588A4E4FB4C55AC0     0 tools/steamvr_environments/content/core/materials/dev/volumetric_fog_apply.vmat
            67      1 F4676F63176CD2DE98CD1294588A4E4FB4C55AC0     0 tools/steamvr_environments/content/core/materials/dev/volumetric_fog_create_density.vmat
            67      1 F4676F63176CD2DE98CD1294588A4E4FB4C55AC0     0 tools/steamvr_environments/content/core/materials/dev/volumetric_fog_integrate.vmat
            75      1 6FED3289B3A21726CABBCD5E5EA07BF7205E728C     0 tools/steamvr_environments/content/core/materials/dev/vr_perf_hud.vmat
            78      1 EDCE8F32CF04A0A8F06B17CC947B26EDB83D99C5     0 tools/steamvr_environments/content/core/materials/dev/vr_quality_vis.vmat
            72      1 037D81BDC949B9B2FC303E4C80E84552F85DBBA5     0 tools/steamvr_environments/content/core/materials/dev/vr_stencil.vmat
           149      1 17ACB8E8ED578E2AE6218C36195924E005BD2BFB     0 tools/steamvr_environments/content/core/materials/dev/vr_warp.vmat
        916870      1 6D603CD1488B77FDCF00421B1BAD97DE1212345F     0 tools/steamvr_environments/content/core/materials/dev/vr_warp_e10734_n12_mura.png
          3090      1 B0D36607C0162D6E61ED510D3114F5E3F1362662     0 tools/steamvr_environments/content/core/materials/dev/water_moving_beneath_color.tga
          3090      1 53B187554BC60D5E47B8262E6D1B6F9200540DA2     0 tools/steamvr_environments/content/core/materials/dev/water_moving_color.tga
          3090      1 0AC09442AC5B72A9DECEA9E6EAE2AC31836B1050     0 tools/steamvr_environments/content/core/materials/dev/water_moving_trans.tga
       1048594      2 4DE9A06669E7A8C9271F4331FC5925C1E8BD0BF8     0 tools/steamvr_environments/content/core/materials/dev/water_normal.tga
        786476      1 8A1EF47357FB00A8F6C03C7E091121126D0EFF72     0 tools/steamvr_environments/content/core/materials/dev/white_color.tga
       3145772      4 14423F0BC6259BDECB7C03617E01A32D62ACBF5B     0 tools/steamvr_environments/content/core/materials/dev/whitepanel_color.tga
            75      1 089DB49F647D41E6FDA0D8072080834758471BD2     0 tools/steamvr_environments/content/core/materials/dev/whitepanel_color.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/maps/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/materials/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/models/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/panorama/images/custom_destination/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/panorama/layout/custom_destination/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/panorama/scripts/custom_destination/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/panorama/styles/custom_destination/placeholder.txt
             0      0 0000000000000000000000000000000000000000     0 tools/steamvr_environments/content/steamtours_addons/addon_template/particles/placeholder.txt
           139      1 41A6A732020B77001A778750024C5D6914961084     0 tools/steamvr_environments/content/steamtours_addons/addon_template/soundevents/soundevents_addon.vsndevts
         24876      1 8020A109876F3833715934159C1E78008C7B20E4     0 tools/steamvr_environments/game/bin/sdkassettypes.txt
          1953      1 4B5859AFD63CB17A2D374EFE0A9621517B55A31C     0 tools/steamvr_environments/game/bin/sdkenginetools.txt
          2344      1 A6AD48D2609DA4E18BE3E615AD4223AD5B5DCE37     0 tools/steamvr_environments/game/core/gameinfo.gi
     136762168    131 2EEA50DA7ECF3F23DE3DF6784D6432C829A7C430     0 tools/steamvr_environments/game/core/pak01_000.vpk
     134222664    129 BCD6D1F0F0F30777929119A5641AD8C686CD0832     0 tools/steamvr_environments/game/core/pak01_001.vpk
     134222632    130 96CA8F698443A6C4539B1515B4F3FE3544D4DC2A     0 tools/steamvr_environments/game/core/pak01_002.vpk
      81287808     84 094C03F12E49129A31BD2AE93DCC719FFAC9E7DA     0 tools/steamvr_environments/game/core/pak01_003.vpk
         42419      1 F76142E455CF60DCBC857E9E95577F07716EBEB3     0 tools/steamvr_environments/game/core/pak01_dir.vpk
       8006156      9 5FC2C277FD904344B7525643CCB631AD65BA6D0A     0 tools/steamvr_environments/game/core/pak02_000.vpk
          7382      1 C4B4FDA9EADBD07A320BCB1CBAB8D35924609BF4     0 tools/steamvr_environments/game/core/pak02_dir.vpk
           748      1 13C94F9410AEFC60A1E478136B580D91DB8ED104     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/20-aliases-default-win.conf
           391      1 EC1D03E686D1EAF804A2885CA9BB30B589AFE190     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/20-fix-cantarell.conf
           949      1 2C26B938ACC5D6E61453BD4FAC868EBD04701EE6     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/21-aliases-wine-win7-inf.conf
          3599      1 F84F362619BE8E0EC876F8D86780AED5DA9018D2     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/30-non-latin-inf-win.conf
          9210      1 380F8817F0A22FDCC3E0403FE40161F367E1820B     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/41-repl-os-win.conf
          1126      1 3A496422E3259AC319A01E622B8BB044DE6571CE     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/42-repl-global.conf
          2565      1 F485A8423727429223DB8A6DFC41E5168261ACDC     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/43-repl-tt-traced-bitmap.conf
          1218      1 95B9EBC2053B60B7504D3572CD83D1DBDE7B3AF7     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/44-repl-corrective.conf
           967      1 B9D251BA21CA3E03053274DBADEFA6CA120A37E2     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/50-base-rendering-win7-winxp.conf
         94923      1 5C76A41A3E19FB34CD2FDAAC005AD28A3E893A21     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/60-group-non-tt-fonts.conf
         66644      1 C454A4A1FEA799BE9F70D99579D6046BF7A951DA     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/60-group-tt-fonts.conf
          1144      1 9DD460DB7458EFE17AB631AFCDF1E12E26CBF66C     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/61-group-non-tt-rendering-inf-7-xp-lin.conf
           485      1 12901C73D0BEB1FD0B1A77E87B0DC49B902A7D64     0 tools/steamvr_environments/game/core/panorama/fonts/conf.d/61-group-tt-rendering-inf-7-xp.conf
